anime;numero_episodio;tipo_episodio;nota_simulada
Naruto Clássico;145;Filler;5.5
Naruto Clássico;146;Canônico;7.2
Naruto Clássico;147;Filler;5.0
Naruto Clássico;148;Canônico;7.0
Naruto Clássico;149;Canônico;7.7
Naruto Clássico;150;Canônico;8.2
Naruto Clássico;151;Canônico;7.7
Naruto Clássico;152;Filler;8.0
Naruto Clássico;153;Canônico;7.3
Naruto Clássico;154;Canônico;8.2
Naruto Clássico;155;Canônico;8.8
Naruto Clássico;156;Filler;6.8
Naruto Clássico;157;Filler;6.8
Naruto Clássico;158;Canônico;8.3
Naruto Clássico;159;Canônico;6.4
Naruto Clássico;160;Canônico;9.8
Naruto Clássico;161;Canônico;8.1
Naruto Clássico;162;Canônico;7.2
Naruto Clássico;163;Filler;5.1
Naruto Clássico;164;Filler;7.2
Naruto Clássico;165;Filler;5.6
Naruto Clássico;166;Canônico;7.5
Naruto Clássico;167;Canônico;9.1
Naruto Clássico;168;Canônico;9.2
Naruto Clássico;169;Filler;6.1
Naruto Clássico;170;Canônico;7.9
Naruto Clássico;171;Filler;5.7
Naruto Clássico;172;Canônico;8.5
Naruto Clássico;173;Canônico;8.6
Naruto Clássico;174;Canônico;7.7
Naruto Clássico;175;Filler;4.3
Naruto Clássico;176;Canônico;8.5
Naruto Clássico;177;Filler;4.4
Naruto Clássico;178;Filler;8.9
Naruto Clássico;179;Filler;5.8
Naruto Clássico;180;Filler;7.9
Naruto Clássico;181;Canônico;7.7
Naruto Clássico;182;Filler;5.4
Naruto Clássico;183;Filler;5.3
Naruto Clássico;184;Canônico;8.5
Naruto Clássico;185;Filler;7.2
Naruto Clássico;186;Filler;6.1
Naruto Clássico;187;Filler;6.0
Naruto Clássico;188;Canônico;9.4
Naruto Clássico;189;Filler;8.7
Naruto Clássico;190;Filler;5.6
Naruto Clássico;191;Filler;6.9
Naruto Clássico;192;Canônico;7.6
Naruto Clássico;193;Canônico;8.4
Naruto Clássico;194;Canônico;7.4
Naruto Clássico;195;Canônico;7.1
Naruto Clássico;196;Canônico;6.9
Naruto Clássico;197;Canônico;8.8
Naruto Clássico;198;Canônico;7.1
Naruto Clássico;199;Filler;5.5
Naruto Clássico;200;Filler;7.1
Naruto Clássico;201;Canônico;9.5
Naruto Clássico;202;Canônico;7.0
Naruto Clássico;203;Canônico;8.2
Naruto Clássico;204;Canônico;6.7
Naruto Clássico;205;Canônico;7.7
Naruto Clássico;206;Filler;5.9
Naruto Clássico;207;Canônico;6.5
Naruto Clássico;208;Canônico;8.1
Naruto Clássico;209;Canônico;7.9
Naruto Clássico;210;Canônico;7.1
Naruto Clássico;211;Filler;4.7
Naruto Clássico;212;Filler;5.3
Naruto Clássico;213;Filler;7.5
Naruto Clássico;214;Canônico;8.8
Naruto Clássico;215;Canônico;5.7
Naruto Clássico;216;Filler;5.4
Naruto Clássico;217;Canônico;7.6
Naruto Clássico;218;Canônico;7.8
Naruto Clássico;219;Canônico;9.7
Naruto Clássico;220;Canônico;7.1
Naruto Shippuden;1;Filler;5.9
Naruto Shippuden;2;Canônico;8.2
Naruto Shippuden;3;Filler;7.3
Naruto Shippuden;4;Filler;6.5
Naruto Shippuden;5;Filler;7.5
Naruto Shippuden;6;Canônico;7.8
Naruto Shippuden;7;Filler;5.4
Naruto Shippuden;8;Canônico;8.5
Naruto Shippuden;9;Filler;6.4
Naruto Shippuden;10;Filler;6.7
Naruto Shippuden;11;Canônico;7.6
Naruto Shippuden;12;Canônico;7.9
Naruto Shippuden;13;Canônico;6.6
Naruto Shippuden;14;Canônico;8.2
Naruto Shippuden;15;Filler;5.0
Naruto Shippuden;16;Canônico;8.4
Naruto Shippuden;17;Canônico;8.7
Naruto Shippuden;18;Canônico;7.6
Naruto Shippuden;19;Canônico;7.8
Naruto Shippuden;20;Canônico;8.5
Naruto Shippuden;21;Filler;4.9
Naruto Shippuden;22;Filler;5.7
Naruto Shippuden;23;Canônico;7.2
Naruto Shippuden;24;Canônico;7.8
Naruto Shippuden;25;Canônico;7.2
Naruto Shippuden;26;Filler;5.7
Naruto Shippuden;27;Canônico;7.7
Naruto Shippuden;28;Canônico;7.5
Naruto Shippuden;29;Canônico;9.4
Naruto Shippuden;30;Filler;6.8
Naruto Shippuden;31;Canônico;7.6
Naruto Shippuden;32;Canônico;7.0
Naruto Shippuden;33;Canônico;8.9
Naruto Shippuden;34;Canônico;8.0
Naruto Shippuden;35;Canônico;8.7
Naruto Shippuden;36;Canônico;7.1
Naruto Shippuden;37;Canônico;7.5
Naruto Shippuden;38;Canônico;8.6
Naruto Shippuden;39;Filler;5.4
Naruto Shippuden;40;Canônico;9.5
Naruto Shippuden;41;Filler;4.2
Naruto Shippuden;42;Canônico;7.9
Naruto Shippuden;43;Canônico;8.9
Naruto Shippuden;44;Canônico;9.7
Naruto Shippuden;45;Filler;5.5
Naruto Shippuden;46;Canônico;8.0
Naruto Shippuden;47;Canônico;7.3
Naruto Shippuden;48;Canônico;7.2
Naruto Shippuden;49;Filler;7.1
Naruto Shippuden;50;Canônico;8.1
Naruto Shippuden;51;Filler;6.1
Naruto Shippuden;52;Canônico;8.3
Naruto Shippuden;53;Canônico;9.0
Naruto Shippuden;54;Filler;7.0
Naruto Shippuden;55;Filler;6.9
Naruto Shippuden;56;Canônico;9.5
Naruto Shippuden;57;Canônico;8.2
Naruto Shippuden;58;Filler;6.0
Naruto Shippuden;59;Canônico;7.5
Naruto Shippuden;60;Canônico;6.4
Naruto Shippuden;61;Canônico;7.2
Naruto Shippuden;62;Canônico;6.8
Naruto Shippuden;63;Canônico;6.7
Naruto Shippuden;64;Canônico;8.1
Naruto Shippuden;65;Canônico;7.6
Naruto Shippuden;66;Canônico;8.0
Naruto Shippuden;67;Canônico;8.9
Naruto Shippuden;68;Canônico;8.6
Naruto Shippuden;69;Filler;5.5
Naruto Shippuden;70;Filler;6.3
Naruto Shippuden;71;Canônico;7.4
Naruto Shippuden;72;Canônico;9.1
Naruto Shippuden;73;Filler;7.6
Naruto Shippuden;74;Canônico;8.4
Naruto Shippuden;75;Filler;6.2
Naruto Shippuden;76;Canônico;9.3
Naruto Shippuden;77;Canônico;9.5
Naruto Shippuden;78;Canônico;8.1
Naruto Shippuden;79;Canônico;7.8
Naruto Shippuden;80;Filler;6.7
Naruto Shippuden;81;Filler;8.0
Naruto Shippuden;82;Filler;7.2
Naruto Shippuden;83;Filler;4.1
Naruto Shippuden;84;Canônico;7.2
Naruto Shippuden;85;Canônico;7.6
Naruto Shippuden;86;Filler;7.3
Naruto Shippuden;87;Filler;7.4
Naruto Shippuden;88;Canônico;7.5
Naruto Shippuden;89;Canônico;7.7
Naruto Shippuden;90;Canônico;7.5
Naruto Shippuden;91;Canônico;8.8
Naruto Shippuden;92;Canônico;8.5
Naruto Shippuden;93;Canônico;8.2
Naruto Shippuden;94;Canônico;9.2
Naruto Shippuden;95;Canônico;7.3
Naruto Shippuden;96;Filler;5.1
Naruto Shippuden;97;Filler;4.8
Naruto Shippuden;98;Canônico;8.7
Naruto Shippuden;99;Canônico;8.2
Naruto Shippuden;100;Filler;5.7
Naruto Shippuden;101;Canônico;9.2
Naruto Shippuden;102;Canônico;8.0
Naruto Shippuden;103;Canônico;7.5
Naruto Shippuden;104;Canônico;6.9
Naruto Shippuden;105;Canônico;7.9
Naruto Shippuden;106;Canônico;7.6
Naruto Shippuden;107;Canônico;6.8
Naruto Shippuden;108;Filler;6.6
Naruto Shippuden;109;Filler;7.1
Naruto Shippuden;110;Filler;6.0
Naruto Shippuden;111;Filler;6.9
Naruto Shippuden;112;Canônico;7.2
Naruto Shippuden;113;Canônico;8.8
Naruto Shippuden;114;Filler;7.9
Naruto Shippuden;115;Filler;6.8
Naruto Shippuden;116;Filler;4.0
Naruto Shippuden;117;Filler;7.0
Naruto Shippuden;118;Canônico;7.8
Naruto Shippuden;119;Filler;6.8
Naruto Shippuden;120;Filler;6.5
Naruto Shippuden;121;Canônico;8.8
Naruto Shippuden;122;Filler;7.3
Naruto Shippuden;123;Canônico;7.9
Naruto Shippuden;124;Filler;5.8
Naruto Shippuden;125;Filler;8.7
Naruto Shippuden;126;Filler;8.2
Naruto Shippuden;127;Filler;6.7
Naruto Shippuden;128;Canônico;8.7
Naruto Shippuden;129;Filler;4.9
Naruto Shippuden;130;Canônico;8.8
Naruto Shippuden;131;Canônico;9.0
Naruto Shippuden;132;Filler;5.4
Naruto Shippuden;133;Canônico;9.0
Naruto Shippuden;134;Canônico;7.4
Naruto Shippuden;135;Canônico;7.9
Naruto Shippuden;136;Filler;7.1
Naruto Shippuden;137;Canônico;8.4
Naruto Shippuden;138;Filler;6.2
Naruto Shippuden;139;Filler;6.5
Naruto Shippuden;140;Filler;5.7
Naruto Shippuden;141;Canônico;8.5
Naruto Shippuden;142;Filler;6.7
Naruto Shippuden;143;Canônico;8.3
Naruto Shippuden;144;Filler;7.4
Naruto Shippuden;145;Filler;7.3
Naruto Shippuden;146;Canônico;7.9
Naruto Shippuden;147;Canônico;8.7
Naruto Shippuden;148;Canônico;7.5
Naruto Shippuden;149;Filler;6.3
Naruto Shippuden;150;Filler;7.1
Naruto Shippuden;151;Filler;7.0
Naruto Shippuden;152;Filler;7.2
Naruto Shippuden;153;Filler;6.8
Naruto Shippuden;154;Filler;6.7
Naruto Shippuden;155;Filler;5.7
Naruto Shippuden;156;Canônico;7.0
Naruto Shippuden;157;Canônico;9.6
Naruto Shippuden;158;Canônico;9.6
Naruto Shippuden;159;Canônico;7.2
Naruto Shippuden;160;Canônico;8.9
Naruto Shippuden;161;Filler;7.4
Naruto Shippuden;162;Filler;7.5
Naruto Shippuden;163;Filler;7.0
Naruto Shippuden;164;Filler;5.7
Naruto Shippuden;165;Canônico;8.4
Naruto Shippuden;166;Filler;4.8
Naruto Shippuden;167;Canônico;8.2
Naruto Shippuden;168;Filler;5.3
Naruto Shippuden;169;Canônico;6.8
Naruto Shippuden;170;Canônico;6.9
Naruto Shippuden;171;Filler;5.9
Naruto Shippuden;172;Filler;6.5
Naruto Shippuden;173;Filler;6.2
Naruto Shippuden;174;Filler;5.6
Naruto Shippuden;175;Filler;6.8
Naruto Shippuden;176;Filler;4.3
Naruto Shippuden;177;Canônico;8.6
Naruto Shippuden;178;Filler;5.7
Naruto Shippuden;179;Canônico;7.0
Naruto Shippuden;180;Canônico;8.9
Naruto Shippuden;181;Canônico;7.1
Naruto Shippuden;182;Canônico;8.2
Naruto Shippuden;183;Canônico;9.3
Naruto Shippuden;184;Filler;5.8
Naruto Shippuden;185;Canônico;8.2
Naruto Shippuden;186;Canônico;8.5
Naruto Shippuden;187;Filler;4.9
Naruto Shippuden;188;Canônico;7.6
Naruto Shippuden;189;Canônico;9.5
Naruto Shippuden;190;Filler;5.5
Naruto Shippuden;191;Canônico;7.5
Naruto Shippuden;192;Canônico;8.5
Naruto Shippuden;193;Canônico;8.4
Naruto Shippuden;194;Canônico;8.4
Naruto Shippuden;195;Canônico;7.8
Naruto Shippuden;196;Canônico;9.0
Naruto Shippuden;197;Canônico;6.9
Naruto Shippuden;198;Filler;7.3
Naruto Shippuden;199;Canônico;8.1
Naruto Shippuden;200;Filler;6.2
Naruto Shippuden;201;Filler;5.1
Naruto Shippuden;202;Filler;5.8
Naruto Shippuden;203;Canônico;8.7
Naruto Shippuden;204;Filler;5.9
Naruto Shippuden;205;Canônico;7.4
Naruto Shippuden;206;Canônico;7.5
Naruto Shippuden;207;Canônico;6.5
Naruto Shippuden;208;Canônico;8.2
Naruto Shippuden;209;Filler;7.2
Naruto Shippuden;210;Filler;6.4
Naruto Shippuden;211;Canônico;8.6
Naruto Shippuden;212;Filler;6.8
Naruto Shippuden;213;Filler;5.1
Naruto Shippuden;214;Canônico;7.4
Naruto Shippuden;215;Canônico;8.0
Naruto Shippuden;216;Canônico;8.8
Naruto Shippuden;217;Canônico;8.6
Naruto Shippuden;218;Canônico;5.8
Naruto Shippuden;219;Canônico;8.3
Naruto Shippuden;220;Filler;7.3
Naruto Shippuden;221;Filler;8.0
Naruto Shippuden;222;Filler;7.5
Naruto Shippuden;223;Canônico;6.7
Naruto Shippuden;224;Canônico;7.0
Naruto Shippuden;225;Canônico;7.4
Naruto Shippuden;226;Canônico;7.0
Naruto Shippuden;227;Filler;6.3
Naruto Shippuden;228;Canônico;8.5
Naruto Shippuden;229;Filler;4.9
Naruto Shippuden;230;Canônico;6.3
Naruto Shippuden;231;Canônico;7.8
Naruto Shippuden;232;Canônico;8.5
Naruto Shippuden;233;Canônico;6.9
Naruto Shippuden;234;Canônico;7.6
Naruto Shippuden;235;Filler;6.2
Naruto Shippuden;236;Canônico;7.8
Naruto Shippuden;237;Filler;6.0
Naruto Shippuden;238;Canônico;7.6
Naruto Shippuden;239;Filler;7.0
Naruto Shippuden;240;Filler;7.0
Naruto Shippuden;241;Canônico;8.6
Naruto Shippuden;242;Canônico;6.7
Naruto Shippuden;243;Filler;6.0
Naruto Shippuden;244;Canônico;6.8
Naruto Shippuden;245;Canônico;8.7
Naruto Shippuden;246;Filler;7.5
Naruto Shippuden;247;Canônico;8.0
Naruto Shippuden;248;Canônico;7.8
Naruto Shippuden;249;Canônico;8.5
Naruto Shippuden;250;Canônico;7.5
Naruto Shippuden;251;Canônico;6.6
Naruto Shippuden;252;Filler;6.1
Naruto Shippuden;253;Filler;6.3
Naruto Shippuden;254;Canônico;9.4
Naruto Shippuden;255;Filler;7.9
Naruto Shippuden;256;Filler;4.9
Naruto Shippuden;257;Canônico;7.6
Naruto Shippuden;258;Canônico;6.7
Naruto Shippuden;259;Canônico;9.3
Naruto Shippuden;260;Filler;6.8
Naruto Shippuden;261;Filler;5.5
Naruto Shippuden;262;Filler;6.4
Naruto Shippuden;263;Filler;6.1
Naruto Shippuden;264;Canônico;9.1
Naruto Shippuden;265;Canônico;7.2
Naruto Shippuden;266;Canônico;9.2
Naruto Shippuden;267;Filler;5.2
Naruto Shippuden;268;Canônico;7.3
Naruto Shippuden;269;Filler;6.5
Naruto Shippuden;270;Filler;8.0
Naruto Shippuden;271;Canônico;6.5
Naruto Shippuden;272;Canônico;8.4
Naruto Shippuden;273;Filler;6.2
Naruto Shippuden;274;Canônico;7.9
Naruto Shippuden;275;Filler;6.7
Naruto Shippuden;276;Canônico;9.7
Naruto Shippuden;277;Canônico;8.3
Naruto Shippuden;278;Filler;5.7
Naruto Shippuden;279;Filler;4.8
Naruto Shippuden;280;Canônico;8.5
Naruto Shippuden;281;Canônico;6.7
Naruto Shippuden;282;Canônico;8.3
Naruto Shippuden;283;Filler;6.3
Naruto Shippuden;284;Canônico;8.8
Naruto Shippuden;285;Filler;6.1
Naruto Shippuden;286;Canônico;7.0
Naruto Shippuden;287;Canônico;8.2
Naruto Shippuden;288;Filler;5.8
Naruto Shippuden;289;Filler;6.2
Naruto Shippuden;290;Canônico;7.2
Naruto Shippuden;291;Filler;6.9
Naruto Shippuden;292;Canônico;6.1
Naruto Shippuden;293;Filler;5.8
Naruto Shippuden;294;Filler;7.0
Naruto Shippuden;295;Canônico;8.7
Naruto Shippuden;296;Filler;5.4
Naruto Shippuden;297;Canônico;8.2
Naruto Shippuden;298;Filler;5.8
Naruto Shippuden;299;Filler;6.3
Naruto Shippuden;300;Filler;4.4
Naruto Shippuden;301;Filler;4.7
Naruto Shippuden;302;Canônico;6.7
Naruto Shippuden;303;Canônico;7.6
Naruto Shippuden;304;Canônico;9.5
Naruto Shippuden;305;Filler;4.9
Naruto Shippuden;306;Filler;5.5
Naruto Shippuden;307;Canônico;7.6
Naruto Shippuden;308;Canônico;8.3
Naruto Shippuden;309;Canônico;6.1
Naruto Shippuden;310;Canônico;6.4
Naruto Shippuden;311;Filler;6.0
Naruto Shippuden;312;Canônico;7.7
Naruto Shippuden;313;Canônico;7.8
Naruto Shippuden;314;Filler;7.1
Naruto Shippuden;315;Canônico;9.3
Naruto Shippuden;316;Canônico;7.8
Naruto Shippuden;317;Filler;6.0
Naruto Shippuden;318;Filler;5.7
Naruto Shippuden;319;Filler;5.6
Naruto Shippuden;320;Canônico;9.4
Naruto Shippuden;321;Filler;7.7
Naruto Shippuden;322;Canônico;8.5
Naruto Shippuden;323;Filler;6.1
Naruto Shippuden;324;Canônico;7.4
Naruto Shippuden;325;Filler;6.3
Naruto Shippuden;326;Canônico;6.8
Naruto Shippuden;327;Filler;6.7
Naruto Shippuden;328;Filler;4.8
Naruto Shippuden;329;Filler;7.1
Naruto Shippuden;330;Canônico;7.3
Naruto Shippuden;331;Filler;7.1
Naruto Shippuden;332;Filler;5.7
Naruto Shippuden;333;Canônico;6.1
Naruto Shippuden;334;Canônico;8.6
Naruto Shippuden;335;Filler;6.3
Naruto Shippuden;336;Filler;4.9
Naruto Shippuden;337;Filler;5.5
Naruto Shippuden;338;Filler;6.4
Naruto Shippuden;339;Canônico;8.4
Naruto Shippuden;340;Filler;4.2
Naruto Shippuden;341;Filler;5.0
Naruto Shippuden;342;Canônico;8.6
Naruto Shippuden;343;Canônico;7.9
Naruto Shippuden;344;Canônico;8.3
Naruto Shippuden;345;Filler;5.4
Naruto Shippuden;346;Canônico;7.6
Naruto Shippuden;347;Filler;6.7
Naruto Shippuden;348;Canônico;8.6
Naruto Shippuden;349;Canônico;6.7
Naruto Shippuden;350;Canônico;8.5
Naruto Shippuden;351;Canônico;7.8
Naruto Shippuden;352;Canônico;8.5
Naruto Shippuden;353;Canônico;6.2
Naruto Shippuden;354;Canônico;6.8
Naruto Shippuden;355;Filler;7.3
Naruto Shippuden;356;Filler;7.8
Naruto Shippuden;357;Canônico;8.4
Naruto Shippuden;358;Filler;5.1
Naruto Shippuden;359;Filler;6.8
Naruto Shippuden;360;Filler;7.9
Naruto Shippuden;361;Filler;7.6
Naruto Shippuden;362;Canônico;5.9
Naruto Shippuden;363;Filler;7.6
Naruto Shippuden;364;Filler;7.0
Naruto Shippuden;365;Canônico;6.3
Naruto Shippuden;366;Canônico;9.0
Naruto Shippuden;367;Canônico;8.5
Naruto Shippuden;368;Canônico;8.2
Naruto Shippuden;369;Canônico;7.5
Naruto Shippuden;370;Canônico;7.0
Naruto Shippuden;371;Filler;4.4
Naruto Shippuden;372;Filler;5.9
Naruto Shippuden;373;Filler;5.8
Naruto Shippuden;374;Canônico;9.1
Naruto Shippuden;375;Filler;5.4
Naruto Shippuden;376;Canônico;7.2
Naruto Shippuden;377;Canônico;8.4
Naruto Shippuden;378;Filler;5.6
Naruto Shippuden;379;Filler;5.8
Naruto Shippuden;380;Canônico;7.8
Naruto Shippuden;381;Canônico;8.4
Naruto Shippuden;382;Canônico;8.2
Naruto Shippuden;383;Filler;5.1
Naruto Shippuden;384;Canônico;8.4
Naruto Shippuden;385;Filler;5.8
Naruto Shippuden;386;Canônico;8.6
Naruto Shippuden;387;Canônico;8.9
Naruto Shippuden;388;Filler;5.6
Naruto Shippuden;389;Filler;6.3
Naruto Shippuden;390;Filler;3.6
Naruto Shippuden;391;Canônico;7.5
Naruto Shippuden;392;Canônico;7.8
Naruto Shippuden;393;Canônico;8.7
Naruto Shippuden;394;Canônico;8.1
Naruto Shippuden;395;Canônico;6.2
Naruto Shippuden;396;Canônico;9.8
Naruto Shippuden;397;Canônico;9.0
Naruto Shippuden;398;Canônico;7.4
Naruto Shippuden;399;Canônico;6.6
Naruto Shippuden;400;Canônico;8.3
Naruto Shippuden;401;Filler;7.2
Naruto Shippuden;402;Filler;6.0
Naruto Shippuden;403;Canônico;7.6
Naruto Shippuden;404;Canônico;7.5
Naruto Shippuden;405;Canônico;8.4
Naruto Shippuden;406;Canônico;8.7
Naruto Shippuden;407;Canônico;7.2
Naruto Shippuden;408;Filler;5.5
Naruto Shippuden;409;Filler;4.7
Naruto Shippuden;410;Canônico;8.8
Naruto Shippuden;411;Canônico;6.4
Naruto Shippuden;412;Canônico;7.6
Naruto Shippuden;413;Canônico;8.2
Naruto Shippuden;414;Canônico;6.9
Naruto Shippuden;415;Canônico;8.5
Naruto Shippuden;416;Canônico;8.3
Naruto Shippuden;417;Canônico;8.2
Naruto Shippuden;418;Canônico;8.2
Naruto Shippuden;419;Filler;6.0
Naruto Shippuden;420;Filler;6.0
Naruto Shippuden;421;Canônico;8.2
Naruto Shippuden;422;Canônico;8.7
Naruto Shippuden;423;Filler;6.8
Naruto Shippuden;424;Canônico;9.1
Naruto Shippuden;425;Canônico;6.9
Naruto Shippuden;426;Canônico;9.0
Naruto Shippuden;427;Canônico;6.7
Naruto Shippuden;428;Canônico;7.0
Naruto Shippuden;429;Canônico;8.1
Naruto Shippuden;430;Filler;5.7
Naruto Shippuden;431;Canônico;9.1
Naruto Shippuden;432;Canônico;7.4
Naruto Shippuden;433;Filler;6.3
Naruto Shippuden;434;Canônico;7.6
Naruto Shippuden;435;Canônico;9.1
Naruto Shippuden;436;Filler;6.2
Naruto Shippuden;437;Filler;5.2
Naruto Shippuden;438;Canônico;6.5
Naruto Shippuden;439;Filler;5.6
Naruto Shippuden;440;Canônico;7.6
Naruto Shippuden;441;Filler;5.0
Naruto Shippuden;442;Filler;7.3
Naruto Shippuden;443;Filler;8.0
Naruto Shippuden;444;Canônico;7.2
Naruto Shippuden;445;Filler;5.6
Naruto Shippuden;446;Canônico;8.2
Naruto Shippuden;447;Canônico;8.3
Naruto Shippuden;448;Canônico;9.0
Naruto Shippuden;449;Filler;5.6
Naruto Shippuden;450;Canônico;8.2
Naruto Shippuden;451;Filler;6.8
Naruto Shippuden;452;Canônico;7.6
Naruto Shippuden;453;Canônico;7.1
Naruto Shippuden;454;Filler;7.3
Naruto Shippuden;455;Canônico;8.4
Naruto Shippuden;456;Filler;6.2
Naruto Shippuden;457;Canônico;8.7
Naruto Shippuden;458;Canônico;8.5
Naruto Shippuden;459;Canônico;7.9
Naruto Shippuden;460;Canônico;8.4
Naruto Shippuden;461;Canônico;8.7
Naruto Shippuden;462;Canônico;6.3
Naruto Shippuden;463;Canônico;7.8
Naruto Shippuden;464;Canônico;8.2
Naruto Shippuden;465;Filler;5.3
Naruto Shippuden;466;Filler;6.3
Naruto Shippuden;467;Canônico;9.2
Naruto Shippuden;468;Canônico;6.9
